-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:11:5-63:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/best/.gradle/caches/transforms-3/6bbc3a360c5ab6033b03817b54db8be2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/best/.gradle/caches/transforms-3/214fecb21b66f47c92efe70ff2d8de44/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/best/.gradle/caches/transforms-3/8597ce3006c2e4b9287ed96ef76c552f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /Users/best/.gradle/caches/transforms-3/9cd466216f4fe651fbe57a83fd1a2c7d/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/best/.gradle/caches/transforms-3/5674fd57a5312188ab062168725e93c0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/best/.gradle/caches/transforms-3/a51b8f7e8c03089fdb9c27b086061be7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/best/.gradle/caches/transforms-3/2e10658c5b3c85c8343c40fbf4c76aab/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/best/.gradle/caches/transforms-3/162fa85cf9eae81f6ec9ff152f43914c/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/best/.gradle/caches/transforms-3/5f37f4ff20366fa7cea2f7ecbc9d6037/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/best/.gradle/caches/transforms-3/7187835da89b154aa7ce95e4c5c718e8/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/best/.gradle/caches/transforms-3/6c81219306c915456a77316fcc34689f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/best/.gradle/caches/transforms-3/e262d63d2dd71ac60e198b74757f2d02/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/best/.gradle/caches/transforms-3/2e0243d1d1348e854aa6f022bfe11122/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/best/.gradle/caches/transforms-3/5194299df1db11190f6a4a0e36fc92a3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/best/.gradle/caches/transforms-3/bf298eb7b50967ee59abd440b1860c44/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] /Users/best/.gradle/caches/transforms-3/d2ffa0541f34d75e6250a6ab4e4fc97f/transformed/lifecycle-reactivestreams-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/best/.gradle/caches/transforms-3/7f88e5143a51f45ff3b64bfd06d2b822/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/best/.gradle/caches/transforms-3/8fc8fa52f7d5256c285fe7322908b441/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/best/.gradle/caches/transforms-3/aa2700f7603d3998641ddb62c27108f4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/08f7a46c2a3b1c8379e46973978770a1/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/best/.gradle/caches/transforms-3/c443124fdc62a002b875545a75c9ed65/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/best/.gradle/caches/transforms-3/ee6d307faf157bfb35310bdfd109ee5a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/best/.gradle/caches/transforms-3/3a77c89b2f6353caeb2142af607d0292/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/best/.gradle/caches/transforms-3/be4ecc90b08b117f022d0f8976434f14/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/best/.gradle/caches/transforms-3/d8fcbc2237a930bed7bf7cdaf7e46fb4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/best/.gradle/caches/transforms-3/c53b856418207997d619d3ae6986044d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/best/.gradle/caches/transforms-3/6b45d48953df5bacc56c96fecbdec4fe/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/best/.gradle/caches/transforms-3/e6afa34489d2db83c7ce5dd970ba662c/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/best/.gradle/caches/transforms-3/f5f42af7650a8bd3f830dddf4b0cbab8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/best/.gradle/caches/transforms-3/7288e9b1f87377da059b0e14f3087794/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/best/.gradle/caches/transforms-3/7e421a63a87f0a143f6ffc0f89738134/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/best/.gradle/caches/transforms-3/38022aa3e240aabdcb6cf7744f89beb2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/best/.gradle/caches/transforms-3/bc6d43b6614b4d0aae6bf9aaf3ba6f74/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/best/.gradle/caches/transforms-3/e5c33d0b716deed1ac774ac92b1737a1/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/best/.gradle/caches/transforms-3/e5ef0e7022ae204d14439db1f93b53f2/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/best/.gradle/caches/transforms-3/79f1a24cace122c3f3d210e79eaa5891/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/best/.gradle/caches/transforms-3/803605c2704ebcf08fac168cd164e5b2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/best/.gradle/caches/transforms-3/0e4825f296bdca4b3587d13ae8ec8996/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/best/.gradle/caches/transforms-3/026d2c5d90c41a8c0d323f3a82a25a31/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/best/.gradle/caches/transforms-3/105453a881cfd3419f66326eab6f0b20/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/best/.gradle/caches/transforms-3/6080305797badaeb39e14e73856d7ca7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/best/.gradle/caches/transforms-3/b3012ee9759597bb487f78da3f63781d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/best/.gradle/caches/transforms-3/32276af2288ec61597f78c6b58d055d9/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/best/.gradle/caches/transforms-3/5cd7090937706a0d30561324d9b6bae0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/best/.gradle/caches/transforms-3/4779c3f1688e30a14c9a2033cdecd765/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/best/.gradle/caches/transforms-3/082b5a3e0b56bbdc634cc042e1c949a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/best/.gradle/caches/transforms-3/8d1c12934622e23b0067c583c92ec4ee/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/best/.gradle/caches/transforms-3/ac08395bec46d56c8c90179bb026afcc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/best/.gradle/caches/transforms-3/021c3d6ae258f0355d04f1f0ad51f50e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/best/.gradle/caches/transforms-3/15e62dd87d9d75f01716e6a07db97db7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/best/.gradle/caches/transforms-3/db4569d2ab65aefcfa28550781467dff/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/best/.gradle/caches/transforms-3/8a82c3d896e48f72ed853323c2726165/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/best/.gradle/caches/transforms-3/49fd3ad16fdf160304be09b6dab1de68/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/best/.gradle/caches/transforms-3/693e3e961cc9198bf85734576d1d82de/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/best/.gradle/caches/transforms-3/e7958bacb6851c4caf297b6683a9b84f/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/best/.gradle/caches/transforms-3/47359229e14be853064ff28244bbecdf/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/best/.gradle/caches/transforms-3/546ae46a8f7045515368a07ac8da6b14/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-72:12
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-72:12
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-72:12
	package
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-72:12
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-72:12
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:1-72:12
		INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:4:5-81
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-66
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-66
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:5:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
MERGED from [:awesome_notifications] /Users/best/.pub-cache/hosted/pub.dev/awesome_notifications-0.9.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.9.3] /Users/best/.gradle/caches/transforms-3/e224b771a9b0a87783a160b668e3dbb0/transformed/jetified-AndroidAwnCore-0.9.3/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.INTERNET
ADDED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:standard-core:1.6.40] /Users/best/.gradle/caches/transforms-3/85ba282e93fc54a9038713e4562f3ab1/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/best/.gradle/caches/transforms-3/e0a6796575a50277dcbe306a10c3ea80/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
